panel,chooser,n_days,n_oos_days,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,OOS_MaxDD,KEEP_4a,KEEP_4b,KEEP_4b_OOS
B136,CH_ANCHOR|ALL4@0.00,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4@0.01,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4@0.03,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4@0.10,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4@0.30,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4@1.00,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@0.00,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@0.01,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@0.03,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@0.10,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@0.30,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|ALL4_D@1.00,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|NG@0.00,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|NG@0.01,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|NG@0.03,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|NG@0.10,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
B136,CH_ANCHOR|NG@0.30,3444,2436,0.1636366333867525,1.077649394639459,-0.2074030226784952,1.3055401033243341,0.9100590020303296,0.1628665539757932,1.024015074035567,-0.20740302267849475,False,False,False
