panel,kind,q,k,seed,n_elig_IS,breadth_IS,breadth_OOS,disp_IS,disp_OOS,corr_IS,corr_OOS,evol_IS,evol_OOS,EWall_IS_Sharpe,EWall_OOS_Sharpe,EWall_Sharpe,EWall_CAGR,EWall_MaxDD,EWall_H1,EWall_H2,EWall_OOS_CAGR,EWall_OOS_MaxDD,CAND10_IS_Sharpe,CAND10_OOS_Sharpe,CAND10_Sharpe,CAND10_CAGR,CAND10_MaxDD,CAND10_H1,CAND10_H2,CAND10_OOS_CAGR,CAND10_OOS_MaxDD,CAND20_IS_Sharpe,CAND20_OOS_Sharpe,CAND20_Sharpe,CAND20_CAGR,CAND20_MaxDD,CAND20_H1,CAND20_H2,CAND20_OOS_CAGR,CAND20_OOS_MaxDD,v1_IS_Sharpe,v1_OOS_Sharpe,v1_Sharpe,v1_CAGR,v1_MaxDD,v1_H1,v1_H2,v1_OOS_CAGR,v1_OOS_MaxDD,v2_IS_Sharpe,v2_OOS_Sharpe,v2_Sharpe,v2_CAGR,v2_MaxDD,v2_H1,v2_H2,v2_OOS_CAGR,v2_OOS_MaxDD,SPY_Sharpe,SPY_OOS_Sharpe,SPY_CAGR,SPY_MaxDD,SPY_H1,SPY_H2,SPY_OOS_CAGR,SPY_OOS_MaxDD
k40~q0.500~s12,k40q0.500,0.5,40,12,22.0,0.5182692307692308,0.5082178217821782,0.10857325317434673,0.13061369557141306,0.2570103333890081,0.22161940515441111,0.250264966424537,0.28544631166677953,0.9098403050131273,0.7066357907507832,0.7777649844146761,0.096851963785622,-0.3306794487769603,0.9363936567524814,0.6559059087421937,0.09012437956144681,-0.330679448776961,0.870148786473341,0.7066460605878389,0.7637820402643286,0.10994115254736414,-0.3175475485837914,0.8804625260511086,0.6714865696182188,0.10412251742773893,-0.3175475485837914,0.9148720636006771,0.7180690216339806,0.7874836612488735,0.10119533023007632,-0.3454475754359382,0.930096461825474,0.6751762746089534,0.09426492896819672,-0.34544757543593807,1.0824680114664005,0.7895353601721621,0.8914674492107136,0.1228526098177356,-0.2288058346016516,1.2192846747598427,0.6225570602316755,0.11135495063605982,-0.22880583460165171,0.8960865680548424,0.820466246363647,0.8499122190451407,0.06691034734475654,-0.18207766135356418,0.8873150718968889,0.8130728525300444,0.06363108861322853,-0.18207766135356374,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s13,k40q0.500,0.5,40,13,22.0,0.5314102564102564,0.5115346534653465,0.10457688450289929,0.1325302736666768,0.2593243969558044,0.22218439585911254,0.24965921117505674,0.2767030157091772,0.8999240938819332,1.044011853619219,0.9908501476270073,0.11936490310557213,-0.2066232448312174,1.0735509529562255,0.9248096947747838,0.12975393262299906,-0.20662324483121752,0.7080723833393797,1.185931590738933,1.0132696282708178,0.1424114175290878,-0.21231323788914513,0.9921141519516841,1.0368782045246456,0.1768005395381842,-0.21231323788914513,0.8719522205756525,1.049890593039852,0.9842652324751304,0.12170844216911814,-0.2076991732277471,1.037623660502426,0.9424981761827318,0.13405327532140587,-0.20769917322774722,0.8726561091363708,1.063812811656253,0.9921633156420191,0.1332658901567616,-0.2192660026708002,1.0204013584355092,0.9660634331644075,0.14592006932180257,-0.2192660026708002,0.985643684922212,1.1255272988779224,1.0722195022485568,0.08166856560141555,-0.12531956772399788,1.2254936418502735,0.9245102178613547,0.0860368508395688,-0.12531956772399833,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s14,k40q0.500,0.5,40,14,23.0,0.5296474358974359,0.5104455445544555,0.09269977980785077,0.1329972312595146,0.2904577561111801,0.23557157382484245,0.2330103977362011,0.27150021828598436,0.8895147040040564,0.8123994528588123,0.8401908083633228,0.0991765379166214,-0.2079364790575371,0.9760411325590862,0.7299339397624429,0.0978766235289068,-0.20793647905753676,0.8489946572948275,0.6789584378501573,0.736874786031925,0.09756460789897048,-0.21764165880489028,0.8243267895901629,0.6718394101115313,0.09279183359895704,-0.21764165880489017,0.8748931398938548,0.7522723319624628,0.7962869601932319,0.09531204741870258,-0.21405170844380483,0.9233217395931799,0.6930543894136351,0.09186527474208361,-0.21405170844380483,0.9927198179253615,0.7332202353717683,0.8251053938950575,0.10384596523448097,-0.21097485261535498,0.9092938324107191,0.7584637484310192,0.09397022179783887,-0.1981440093666721,0.9771402802571741,0.8136322362094123,0.8772372672117117,0.06433631029651088,-0.12623445803137212,1.1170494084850282,0.640930555212344,0.05864844303876593,-0.12623445803137,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s15,k40q0.500,0.5,40,15,22.0,0.507051282051282,0.4994554455445545,0.09657911029262767,0.11180900892585052,0.2757862600249484,0.2192668700533901,0.22451188917649653,0.26490384589359156,0.8999190340388176,0.6211387843466644,0.723618315811322,0.07923998507947161,-0.24639834463726917,0.940354350598437,0.5396270638263954,0.06797991384909752,-0.24639834463726984,0.9271327985430469,0.5739298675943431,0.7025493289656162,0.08763405063413554,-0.27478754981443887,0.9445193592600698,0.4946698135900874,0.07096585701930147,-0.2747875498144374,0.9176732875966171,0.5934490736208147,0.7125884043101757,0.07918292887816825,-0.2472920920080608,0.9412775765055708,0.5172320271604299,0.06559368289708423,-0.24729209200806135,0.5602599379247796,0.19897586555537056,0.32886481853277943,0.034350740497256727,-0.26232527540098205,0.7910359170943185,-0.06952912034581903,0.017674524510891132,-0.26232527540097994,1.0074972211887847,0.6842320062701625,0.8076207471421503,0.05661386423992143,-0.13967431221199422,1.017230123500207,0.6153129887422072,0.04738096781993306,-0.13967431221199378,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s16,k40q0.500,0.5,40,16,20.0,0.46249999999999997,0.5113861386138614,0.10579707806816206,0.12661261800931337,0.27961816026599,0.23395035089276173,0.24061650870347856,0.2811385262724577,0.618001347866164,0.6893224726593283,0.6626497436570189,0.0827442532770013,-0.3457657901108594,0.692441680015683,0.6506739172060663,0.09179752609710601,-0.34576579011085906,0.7052068874736613,0.8340100859876455,0.7871214527432667,0.1163616149495259,-0.36268578419376685,0.8291547231300219,0.767172105523094,0.13357965908701863,-0.36268578419376685,0.6820426343812948,0.7556931894480112,0.7278772961765323,0.0941262583902398,-0.3536568448168156,0.7507450761984175,0.7223231018936821,0.10449833186893098,-0.35365684481681536,0.922589613422661,0.5073357771317731,0.6516462566624005,0.08037989475471963,-0.24908087680726732,0.9854134393408858,0.3784934740112071,0.06249066341526488,-0.24908087680726532,0.6087532503997162,0.8494766041413155,0.7617983687120832,0.058787649080000115,-0.1684635457339526,0.7401362759882069,0.7834456178313961,0.06820302242336296,-0.16846354573395272,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s17,k40q0.500,0.5,40,17,21.0,0.5075320512820514,0.5168316831683168,0.11467614568074151,0.12235507515649167,0.27281336383200355,0.25291041952135757,0.25586703005242994,0.2838895145468312,0.924638586922647,0.582615143873821,0.6907800096643867,0.09058597950461378,-0.3316788122905251,1.0077050348731444,0.4754831548764231,0.07933421497439563,-0.3316788122905251,0.9291285837158255,0.596066311509715,0.7071864438494595,0.10404533532960425,-0.3284420357957236,1.0017805431713867,0.48130525970744176,0.08935155240375137,-0.3284420357957236,0.9001467797988857,0.6600031531016096,0.7355991260902122,0.09909049505566991,-0.3329603541758829,0.9938602102970011,0.556743662406332,0.09324164988530503,-0.3329603541758829,0.28457075385930564,0.496588786479115,0.42015655647168904,0.05082553221166597,-0.3099151363012159,0.465974306465852,0.38239006907231315,0.06424542043190695,-0.3099151363012146,1.1457696969223443,0.8445196951926377,0.9605082049284962,0.07304903092487525,-0.13929288717998067,1.1928921125138012,0.7221853340727852,0.06327568784604587,-0.13929288717997967,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s18,k40q0.500,0.5,40,18,23.5,0.5486378205128205,0.5169801980198021,0.10723319200718973,0.12397543237396172,0.2993032022441107,0.2553864227794772,0.24995325085041814,0.28180541831170375,1.0040536709384233,0.6804622376458753,0.7934101313610767,0.09907005057872054,-0.28748762682830253,1.043796896593619,0.5990367764052813,0.08650584884126644,-0.28748762682830264,0.6951689053028358,0.6668798491465828,0.6754121664460947,0.09449097290903885,-0.3003471757997527,0.8067788742187577,0.5711636638556139,0.09723140248496276,-0.30034717579975245,1.0243692761764736,0.6900799092815385,0.8073570960342953,0.1034774658611588,-0.2886788260774773,1.012344504753845,0.646167483730516,0.08980397077970603,-0.2886788260774774,0.9158185556471278,0.7020763682156105,0.7796354847142297,0.1087287972268105,-0.2558837571630508,1.0429700902661883,0.5501153189218038,0.09865849291596818,-0.25588375716305034,1.0586090988607284,0.8537220436691485,0.9328787977452802,0.07314991718732111,-0.1267383130227786,1.0777705232393011,0.7892001578059125,0.06601428699457967,-0.12673831302277827,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s19,k40q0.500,0.5,40,19,20.0,0.49198717948717946,0.5107425742574258,0.09807494911835916,0.12274555888212592,0.24687869277727625,0.20732480118709573,0.23384366380602734,0.26844155485147847,0.9705392466490782,0.7531792863053562,0.8312549685363616,0.09102180556999517,-0.1873502976160163,1.0420497210355424,0.6630277739898219,0.08392563431672828,-0.18735029761601518,0.752439668359675,0.7529912935185901,0.7511107883174613,0.09538576185272296,-0.2137874357009344,0.8464416546890635,0.6825473630423846,0.10031403315869114,-0.21006608923567027,0.9599224211402076,0.7389683093998008,0.8179512171959522,0.09155281677656268,-0.18275615213472296,1.0272035588167596,0.6507054115653322,0.08425864721342036,-0.18275615213472274,1.046312619297027,0.5396953362125125,0.7187687716293681,0.08531437135249487,-0.17037912626746055,1.1046716484304886,0.39699889369414143,0.06358399234638612,-0.17037912626746032,0.7941883061195495,0.7897953326728256,0.791413525365789,0.05893931462564361,-0.12197386525374976,0.8429001574401902,0.7477189297580181,0.05959592895500543,-0.12197386525374865,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s20,k40q0.500,0.5,40,20,23.0,0.5505608974358974,0.5200495049504951,0.09513260268706125,0.11905844295971758,0.31063328384986644,0.2421331558249351,0.2384820369494974,0.2855131926277877,0.6861624186111048,0.6549142717641531,0.6627232409521674,0.08002355801259031,-0.3199452929170039,0.7612753111313428,0.6018875127087024,0.08384744048675086,-0.3199452929170039,0.6405845218419793,0.6017148708297292,0.6121261047810082,0.08295067231060083,-0.36143794888049996,0.6682170982919586,0.580499181550175,0.08626251549727737,-0.36143794888050096,0.6868676493203978,0.5705427412256693,0.6074236347568276,0.07394395832744594,-0.32439160378153464,0.7152361950273931,0.537378382088178,0.07281288643959094,-0.324391603781535,0.584828524930154,0.6275268005345552,0.6110269830695322,0.07721680185407065,-0.2514836470678915,0.6827959310038334,0.559364134418009,0.08390570257882746,-0.2514836470678916,0.8858954809562264,0.7012689020212851,0.7712859462805302,0.05788916373626707,-0.13652925293247198,0.8938462191559926,0.6592762904138686,0.05246359612434137,-0.11537676162785504,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s21,k40q0.500,0.5,40,21,20.0,0.46610576923076924,0.4725742574257426,0.09485079745460133,0.1142271998232308,0.32033343985945884,0.25387654923998626,0.2464932078940533,0.2723568590054541,0.4213111638096201,0.4049946996260691,0.4107247391686812,0.04578077561049532,-0.312832561368104,0.5977471713131088,0.25803837078329767,0.046014454350953304,-0.3128325613681051,0.41881578973100453,0.29659703671134746,0.34015263327130557,0.038786540970157324,-0.33741019464928157,0.5240655138660327,0.18818080936552856,0.03318784725678303,-0.33741019464928157,0.42642126500901956,0.42152669103997487,0.42309280402271965,0.047858802567744,-0.3141766517743847,0.6018971439379842,0.2770571131753944,0.04871756458905585,-0.31417665177438625,0.5547962865176936,0.725419258273565,0.6641013739622356,0.08349704999332408,-0.22019083030684483,0.6393533928964233,0.689245140032515,0.09636681900957877,-0.2201908303068436,0.6643081079143159,0.5500839199277131,0.5942932056173262,0.04205201868691488,-0.15672333889613976,0.814324887977516,0.37353000740876385,0.03836792767529862,-0.15672333889613932,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s22,k40q0.500,0.5,40,22,22.0,0.5126602564102565,0.5224752475247525,0.09313619571120307,0.12270918731772382,0.31335725650187657,0.28410574859877036,0.24168299566357732,0.2853849087195123,0.6607768431018652,0.6497709402812004,0.6509939984366092,0.08279748079808935,-0.2976400417085048,0.7713846964666978,0.570312790675325,0.08753672215754404,-0.29764004170850455,0.45594814263023814,0.6428758422561927,0.5775093482093764,0.07899175794863433,-0.3587367426007867,0.5557955204467795,0.6022709594473377,0.09522519829867737,-0.35873674260078736,0.6291437974227173,0.7074800977748139,0.6783307294564486,0.08836543235736882,-0.29662013208119054,0.7404987147441113,0.6415602667173782,0.09843884318878082,-0.2966201320811904,0.8663256634107047,0.7385740693572327,0.7840684896716583,0.1012506536721236,-0.27030552364196025,0.8753365539141488,0.7075211212006074,0.09744502457443271,-0.2703055236419605,0.7086742727024149,0.6437575931580185,0.668281335145217,0.051276530279510624,-0.12337515045170877,0.77982274682985,0.5607170650611869,0.04959755785353415,-0.12337515045170966,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s23,k40q0.500,0.5,40,23,21.0,0.4907852564102564,0.49826732673267327,0.10507615894763998,0.12695239667563193,0.24406335234935883,0.2057464900052786,0.23505709694435004,0.26994659471580795,0.9681491395093157,0.9359082239268807,0.9469260069417159,0.11060978092845497,-0.18533707907595454,1.0546004537552784,0.8614407000772545,0.11249060148440093,-0.1853370790759542,0.9661590232830508,0.9295458777986194,0.9418628391208396,0.12541972532844237,-0.17435069022262106,0.995337208140836,0.9018527190666698,0.12773001804527118,-0.17435069022262095,1.014438070080064,0.9645197168365056,0.9819548123838452,0.11673626189481556,-0.19288769017690255,1.0707826557869016,0.9120752552165022,0.11785426133159715,-0.19288769017690244,0.8773193872676712,0.5890269432603288,0.6928168319113204,0.08550364269305533,-0.22099010655160545,0.9587830389182808,0.46632692290171235,0.07288630030570697,-0.220990106551606,0.791584068819876,0.8975554114363742,0.8578947795185993,0.0642588496379135,-0.11666212776372686,0.909172205779041,0.8101592517949783,0.06828518601481481,-0.1166621277637262,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s24,k40q0.500,0.5,40,24,19.5,0.45625,0.4752970297029703,0.10760417288177794,0.1390850141293411,0.27742371742711514,0.21585429927041574,0.23925143460048212,0.27574281820064145,0.597937212241772,0.9174740886450748,0.7977392042442828,0.09316353465433469,-0.1896591799594154,0.692716054236705,0.8939864729195567,0.11032647371142223,-0.1896591799594155,0.5483610072504225,0.9144069324676686,0.7807682404039504,0.10565602466234747,-0.2392138341269071,0.7148281616818826,0.841522906587554,0.13027581663084065,-0.2392138341269069,0.5561576252946269,0.8884925945554262,0.7649704409291043,0.09057637420726605,-0.191975588133247,0.6421015305209958,0.8759524984297179,0.10906774272252862,-0.191975588133247,0.5122670774257648,1.1115530475114457,0.8971375590608986,0.11953994077461916,-0.21708947640949572,0.8774153001260389,0.9192330990113435,0.15898452609413427,-0.21708947640949572,0.6624614020518766,0.9905467804065279,0.86429104591165,0.062038373232279787,-0.13984171657562727,0.8715421711909958,0.8568895221782228,0.07146669201227929,-0.1398417165756275,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s25,k40q0.500,0.5,40,25,19.0,0.45753205128205127,0.48905940594059405,0.08947660577622155,0.1343578580177665,0.26025228154424074,0.21937171128061775,0.2201197488991071,0.2730686024510017,0.5767323865276649,0.5051150828265935,0.5293222294234059,0.05781170152679427,-0.36885671414685217,0.5665556517190995,0.5042254268894321,0.05701234180261561,-0.36885671414685217,0.38908177304993463,0.6200385192980525,0.5394271199218381,0.06608102836095164,-0.35469481613316345,0.5272421109316369,0.5551627367221444,0.08219044745518,-0.3546948161331631,0.6122338796974741,0.47575937395643275,0.5221567533343673,0.05782293032188868,-0.3787147273572947,0.6254814526811425,0.44478438601111897,0.05415874964014211,-0.37871472735729295,0.7259762019125864,0.652011401741293,0.6741579924969283,0.08117173844539316,-0.22114234900481955,0.6914740078761799,0.6669661953666983,0.08301438770791791,-0.22114234900482077,0.6346246157691721,0.8948389768026506,0.7975172050237357,0.05773682454833118,-0.1761030496895396,0.6034984025711979,0.972431184563665,0.06618717582802747,-0.17610304968953872,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
k40~q0.500~s26,k40q0.500,0.5,40,26,24.0,0.5628205128205129,0.5408910891089108,0.10881772367352582,0.1275849799151588,0.26984316688481486,0.24339033558581186,0.23992640792417064,0.2787787534523976,0.8969050727418233,0.8863748363346156,0.8888655694874662,0.10511124445143283,-0.216190963498053,0.9468680733895635,0.8499417974088849,0.10904860686178575,-0.21619096349805278,0.8538764984939692,0.7797658786161444,0.8060943457728135,0.10689887831420575,-0.2222519136530965,0.8667664453427442,0.7571595974488372,0.10586160754189522,-0.22225191365309716,0.9359861970396037,0.8496788413426987,0.8792925030171893,0.10684249008268565,-0.22083598863522635,0.9788110116055834,0.8045305977228489,0.10676910770118053,-0.22083598863522602,0.8178499513484848,0.6571495676548189,0.7157103862397431,0.09041352993617124,-0.18997300163900788,0.7154075314826887,0.7189974611671294,0.08379153609372403,-0.18997300163900754,0.9940179232334105,0.9759519129271816,0.9830058278445731,0.07206223032326475,-0.09497611447088783,0.9835544154858593,0.983058403770817,0.07124325483844629,-0.09497611447088783,0.8615657442323101,0.8820239235972316,0.14130109527377144,-0.33715953307393,0.8907051771707777,0.8577251101701436,0.1545044425578177,-0.3371595330739301
