[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
    SPY CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 OOS 0.882 | 4b bars: MaxDD <= 20.23%, CAGR >= 10.66%
[a] engine-equivalence over 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
    SPY CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 OOS 0.882 | 4b bars: MaxDD <= 20.23%, CAGR >= 10.66%
[a] engine-equivalence over 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13 | books: EWall, V1u, R5, R10, R20, R40
    SPY CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 OOS 0.882 | 4b bars: MaxDD <= 20.23%, CAGR >= 9.89%
[a] engine-equivalence over 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[d] reproduction of idea 129's 306 rows on the shared books: 306 matched rows, max|diff| CAGR 9.71e-17 Sharpe 2.22e-16 MaxDD 9.71e-17 OOS_Sharpe 2.22e-16
[c] idea 94's published EWall+vol60-dg u56 @10bps 11.6%/1.133/-16.9% -> this run 11.6%/1.133/-16.9%

[GRID] 816 arm-rows, ALL reported
panel  book                arm   cost   CAGR  Sharpe  MaxDD    H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  pass4a  pass4b            fail4b  floor_only  pareto
  u56 EWall            control 10.000  0.133   1.124 -0.225 1.190  1.072     0.138       1.136     -0.225  0.750  0.828   False   False                DD       False   False
  u56 EWall            control 25.000  0.131   1.113 -0.225 1.179  1.061     0.137       1.125     -0.225  0.750  0.828   False   False                DD       False   False
  u56 EWall            g200-dg 10.000  0.082   1.171 -0.120 1.181  1.165     0.091       1.263     -0.120  0.532  3.136    True   False              CAGR        True   False
  u56 EWall            g200-dg 25.000  0.077   1.103 -0.121 1.112  1.098     0.086       1.196     -0.121  0.532  3.136    True   False              CAGR        True   False
  u56 EWall            g200-rw 10.000  0.116   1.091 -0.186 1.167  1.037     0.124       1.112     -0.186  0.750  7.616   False    True                 -       False   False
  u56 EWall            g200-rw 25.000  0.103   0.982 -0.189 1.053  0.930     0.111       1.007     -0.189  0.750  7.616   False   False              CAGR        True   False
  u56 EWall           band3-dg 10.000  0.087   1.206 -0.121 1.226  1.191     0.095       1.285     -0.121  0.533  1.775    True   False              CAGR        True   False
  u56 EWall           band3-dg 25.000  0.084   1.168 -0.121 1.188  1.153     0.092       1.248     -0.121  0.533  1.775    True   False              CAGR        True    True
  u56 EWall           band3-rw 10.000  0.122   1.161 -0.177 1.210  1.129     0.134       1.203     -0.177  0.750  4.315   False    True                 -       False   False
  u56 EWall           band3-rw 25.000  0.115   1.098 -0.179 1.145  1.067     0.127       1.143     -0.179  0.750  4.315   False    True                 -       False   False
  u56 EWall           abs12-dg 10.000  0.087   1.090 -0.148 1.163  1.033     0.094       1.130     -0.148  0.551  2.345   False   False              CAGR        True   False
  u56 EWall           abs12-dg 25.000  0.083   1.046 -0.149 1.118  0.988     0.090       1.086     -0.149  0.551  2.345    True   False              CAGR        True   False
  u56 EWall           abs12-rw 10.000  0.118   1.071 -0.199 1.228  0.954     0.120       1.031     -0.199  0.750  5.306   False    True                 -       False   False
  u56 EWall           abs12-rw 25.000  0.109   0.998 -0.205 1.153  0.883     0.111       0.961     -0.205  0.750  5.306   False   False                DD       False   False
  u56 EWall           vol60-dg 10.000  0.116   1.133 -0.169 1.156  1.113     0.122       1.186     -0.169  0.720  1.389   False    True                 -       False   False
  u56 EWall           vol60-dg 25.000  0.114   1.113 -0.169 1.137  1.091     0.119       1.164     -0.169  0.720  1.389   False    True                 -       False   False
  u56 EWall           vol60-rw 10.000  0.122   1.125 -0.184 1.141  1.113     0.129       1.179     -0.184  0.750  1.858   False    True                 -       False   False
  u56 EWall           vol60-rw 25.000  0.119   1.099 -0.185 1.118  1.083     0.125       1.151     -0.185  0.750  1.858   False    True                 -       False   False
  u56 EWall          v1gate-dg 10.000  0.073   1.113 -0.109 1.070  1.155     0.083       1.252     -0.109  0.519  3.294    True   False              CAGR        True   False
  u56 EWall          v1gate-dg 25.000  0.068   1.038 -0.110 0.996  1.078     0.078       1.176     -0.110  0.519  3.294    True   False              CAGR        True   False
  u56 EWall          v1gate-rw 10.000  0.104   1.049 -0.159 1.068  1.034     0.113       1.112     -0.159  0.750  8.209   False   False              CAGR        True   False
  u56 EWall          v1gate-rw 25.000  0.091   0.924 -0.161 0.945  0.907     0.099       0.987     -0.161  0.750  8.209   False   False           H1,CAGR       False   False
  u56 EWall             stop15 10.000  0.122   1.094 -0.226 1.149  1.047     0.126       1.118     -0.226  0.740  3.268   False   False                DD       False   False
  u56 EWall             stop15 25.000  0.116   1.049 -0.228 1.107  1.000     0.120       1.072     -0.228  0.740  3.268   False   False                DD       False   False
  u56 EWall             stop25 10.000  0.129   1.118 -0.238 1.184  1.064     0.133       1.132     -0.238  0.747  1.653   False   False                DD       False   False
  u56 EWall             stop25 25.000  0.126   1.096 -0.240 1.163  1.041     0.130       1.109     -0.240  0.747  1.653   False   False                DD       False   False
  u56 EWall ddctl-8/.5/recover 10.000  0.095   1.066 -0.156 1.053  1.082     0.109       1.176     -0.156  0.627  1.033   False   False              CAGR        True   False
  u56 EWall ddctl-8/.5/recover 25.000  0.088   0.993 -0.156 0.983  1.006     0.101       1.105     -0.156  0.625  1.072   False   False              CAGR        True   False
  u56 EWall    ddctl-8/.5/high 10.000  0.082   0.992 -0.156 1.060  0.937     0.091       1.048     -0.156  0.567  0.893   False   False              CAGR        True   False
  u56 EWall    ddctl-8/.5/high 25.000  0.080   0.970 -0.156 1.045  0.908     0.088       1.021     -0.156  0.565  0.891   False   False              CAGR        True   False
  u56 EWall          ebud-0.10 10.000  0.133   1.124 -0.225 1.190  1.072     0.138       1.136     -0.225  0.750  0.828   False   False                DD       False   False
  u56 EWall          ebud-0.10 25.000  0.131   1.113 -0.225 1.179  1.061     0.137       1.125     -0.225  0.750  0.828   False   False                DD       False   False
  u56 EWall          ebud-0.20 10.000  0.133   1.124 -0.225 1.190  1.072     0.138       1.136     -0.225  0.750  0.828   False   False                DD       False   False
  u56 EWall          ebud-0.20 25.000  0.131   1.113 -0.225 1.179  1.061     0.137       1.125     -0.225  0.750  0.828   False   False                DD       False   False
  u56   V1u            control 10.000  0.063   0.663 -0.157 0.682  0.650     0.072       0.714     -0.157  0.750 23.236   False   False    H1,H2,OOS,CAGR       False   False
