load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
GATE G1 cost identity @  0 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 10 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 25 bps: max|d| = 0.000e+00
GATE G1 cost identity @ 50 bps: max|d| = 0.000e+00

### panel U56: SPY FULL 15.14% / 0.8851 / -33.72% | halves 0.9570 / 0.8264 | OOS 15.29% / 0.8751 / -33.72%
    4b bars: CAGR floor 10.60%, MaxDD cap -20.23% (OOS: floor 10.70%, cap -20.23%)

### panel B136: SPY FULL 15.12% / 0.8844 / -33.72% | halves 0.9571 / 0.8249 | OOS 15.26% / 0.8737 / -33.72%
    4b bars: CAGR floor 10.59%, MaxDD cap -20.23% (OOS: floor 10.68%, cap -20.23%)


================ ALL 576 GRID ROWS (every point published) ================
panel    book  gross cadence  cost   CAGR Sharpe   MaxDD     H1     H2 OOS_CAGR OOS_Sharpe OOS_MaxDD turnover  L1_H1  L2_H2  L3_OOS  L4_DD  L5_CAGR  BOTHLEVEL  ALLSHARPE  PASS4b  PASS4a_LIVE  PASS4a_MATCHED
  U56  BAND00   0.50       W     0  5.65% 1.2124  -8.07% 1.2280 1.2011    6.22%     1.3003    -8.07%   2.0991   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       W    10  5.43% 1.1670  -8.10% 1.1821 1.1560    5.99%     1.2556    -8.10%   2.0991   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       W    25  5.10% 1.0988  -8.14% 1.1132 1.0882    5.66%     1.1885    -8.14%   2.0991   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       W    50  4.55% 0.9849  -8.22% 0.9981 0.9751    5.10%     1.0764    -8.22%   2.0991   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       M     0  5.99% 1.2252  -8.01% 1.2656 1.1887    6.34%     1.2853    -8.01%   0.9960   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.50       M    10  5.88% 1.2049  -8.03% 1.2462 1.1673    6.23%     1.2642    -8.03%   0.9960   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.50       M    25  5.73% 1.1742  -8.06% 1.2170 1.1352    6.06%     1.2325    -8.06%   0.9960   True   True    True   True    False      False       True   False        False            True
  U56  BAND00   0.50       M    50  5.46% 1.1228  -8.11% 1.1682 1.0814    5.79%     1.1793    -8.11%   0.9960   True   True    True   True    False      False       True   False         True            True
  U56  BAND00   0.50       Q     0  5.50% 1.0201 -14.03% 1.1916 0.8906    5.58%     0.9757   -14.03%   0.6006   True   True    True   True    False      False       True   False        False           False
  U56  BAND00   0.50       Q    10  5.44% 1.0090 -14.03% 1.1800 0.8798    5.51%     0.9646   -14.03%   0.6006   True   True    True   True    False      False       True   False        False           False
