date,idea,script,stem,covered,has_grid
2026-09-03,core-plus-sleeve A (60% SPY>200d + 40% sleeve),2026-09-03_core-plus-trend-sleeve.py,2026-09-03_core-plus-trend-sleeve,,False
2026-09-03,core-plus-sleeve B (60% QQQ>200d + 40% sleeve),2026-09-03_core-plus-trend-sleeve.py,2026-09-03_core-plus-trend-sleeve,,False
2026-09-03,core-plus-sleeve C (50% SPY>200d + 50% sleeve),2026-09-03_core-plus-trend-sleeve.py,2026-09-03_core-plus-trend-sleeve,,False
2026-09-03,core-plus-sleeve D (60% SPY no filter + 40% sleeve),2026-09-03_core-plus-trend-sleeve.py,2026-09-03_core-plus-trend-sleeve,,False
2026-09-04,67 u.json top20 b=0.25 QQQ core (idea 63 candidate),2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 broad top20 b=0.25 QQQ core (idea 63 candidate),2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 u.json top20 b=0.50 QQQ core (rule-8 pick),2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,"67 broad top20 b=0.50 QQQ core (rule-8 pick, 10/12 points)",2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 u.json ew-band3 b=0.25 QQQ core,2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 broad ew-band3 b=0.25 QQQ core,2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 u.json ew-band3 b=0.25 SPY core (surviving arm),2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 broad ew-band3 b=0.25 SPY core (surviving arm),2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 broad walk-forward SPY core (10/12 pts): ew-band3 b=0.00 OOS,2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 broad walk-forward QQQ core (10/12 pts): top20 b=0.50 OOS,2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,67 OOS reference: SPY buy & hold,2026-09-04_core-sleeve-walk-forward-repair_B.py,2026-09-04_core-sleeve-walk-forward-repair_B,,False
2026-09-04,6 universe.json v1 B=plain L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=30% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=30% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=50% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=50% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=60% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=60% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=always L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=always L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40 L=63 sleeve=best3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40 L=63 sleeve=ew3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40 L=63 sleeve=shy [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json v1 B=40 L=63 cash-cap-25% [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=plain L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=30% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=30% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=40% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=40% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=50% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=50% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=60% L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=60% L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=always L=63,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=always L=126,2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=40 L=63 sleeve=best3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
2026-09-04,6 universe.json top20 B=40 L=63 sleeve=ew3 [ctrl],2026-09-04_defensive-sleeve_cloud.py,2026-09-04_defensive-sleeve_cloud,,False
