panel,gross,cadence,band,CAGR,Sharpe,MaxDD,H1,H2,OOS_CAGR,OOS_Sharpe,spy_H1,spy_H2,spy_OOS,spy_CAGR,spy_MaxDD,pass4a,pass4b,failing4b
B136,1.0,M,0.05,0.11422270800515744,1.0807869566252768,-0.2309799885256255,1.2279474277064992,0.9454182169731105,0.11260682748724116,1.0623019833094407,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.06,0.08152700143063774,1.0917995350884686,-0.13689064857241318,1.2202356534856251,0.9669868079787686,0.08120811731026678,1.1023965996534202,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.06,0.08663618179624155,1.0806737393564692,-0.188357433588355,1.2292477361220004,0.9483266189710011,0.08662824868185659,1.065226120716192,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.06,0.10886250772855433,1.09167096771351,-0.18040271115669182,1.2213955680898798,0.9657797627029368,0.1083969822853581,1.1011243573225955,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.06,0.11601532634892942,1.0809681647877614,-0.2457806032179417,1.2309677411203375,0.9479461520737583,0.11593494861208153,1.0641517926764028,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.07,0.08392752695821581,1.1134728188696386,-0.14209741332484316,1.252924344429871,0.9790241510998396,0.08267150936514756,1.1094722728626858,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.07,0.0868245864244721,1.0622892464496485,-0.20285253393982083,1.2496035230916138,0.9008552641234854,0.08496567085096762,1.0159649604295833,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD|CAGR
B136,1.0,W,0.07,0.11213129730561033,1.1132903298408217,-0.18712168181906075,1.2539692837470588,0.9778699612031602,0.11039011944836741,1.1082309040728264,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.07,0.1162610122016634,1.061898722089788,-0.2645598035722151,1.251095904563937,0.8999612294794783,0.11364873612551007,1.0141366399780198,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.08,0.08571634987801202,1.124165935416934,-0.14813995230211796,1.271631846236154,0.9823139132017503,0.08363493461181792,1.1096924013512228,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.08,0.0877662383534683,1.0659223528242443,-0.20379734266895388,1.2569632703099314,0.9009093590636456,0.08563971760930777,1.0175743439295812,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD|CAGR
B136,1.0,W,0.08,0.11455673498203578,1.12385598644303,-0.19498872764407726,1.2726112719501064,0.9810374874868699,0.11169350834243241,1.108287806351116,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.08,0.1175330848174434,1.0654113889138723,-0.2657844292820717,1.258306058329332,0.8999523643924606,0.11455874766842555,1.0156313572647988,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.09,0.08608999597426648,1.120068920201774,-0.15011192524475192,1.2830814314882448,0.9637168973162816,0.08301887652436135,1.0927666838868764,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.09,0.08817765035467184,1.063492890418764,-0.20473192851122424,1.2724975871407556,0.8846790213970567,0.0849379573685154,1.0002898546470647,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD|CAGR
B136,1.0,W,0.09,0.11505115214930228,1.1196903094802615,-0.197574318135331,1.2840230150378478,0.9623993494158438,0.11083450815614437,1.0912865802315446,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.09,0.11808692837184709,1.0628118196455134,-0.26704809552286224,1.2736344121234227,0.8837986443180474,0.11360334617973944,0.9983620709749872,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.1,0.08709402844885461,1.1243223788314805,-0.1457785217801053,1.2731061601808664,0.9790976435402249,0.08403867245518448,1.1058245331075434,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.1,0.0895187634687864,1.077930018309945,-0.1983119280261515,1.2711405505654856,0.9090207623629163,0.08645869420992391,1.0234994731421558,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.1,0.11641632973671334,1.1240617662615655,-0.19195702440824047,1.2741511772321434,0.9778342825898696,0.11223419185632322,1.104409680783657,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.1,0.11990882403214043,1.0772042470189869,-0.2589195580241793,1.272082327607197,0.9079983565331801,0.11568355796800778,1.0214718011147708,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.11,0.08670938431914577,1.1119506757159199,-0.14809234683127936,1.2666177601042543,0.9611192481832531,0.08319313618729729,1.087755788164365,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.11,0.08910219599708058,1.0662365808419865,-0.201519566821716,1.2670551186684602,0.8916782075887538,0.08566684858984042,1.0064173576114523,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.11,0.11587795137867274,1.1116835952302553,-0.19495296167091636,1.267676600371079,0.9598658836425101,0.11106924234001214,1.0863222150840548,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.11,0.11933222916529984,1.0654101691584328,-0.2630801844912678,1.2680587229314129,0.8905917906928934,0.11459763968953429,1.0042555644650122,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.12,0.08736191506405855,1.111612376612488,-0.14811189906576272,1.2696322090651313,0.9574186678285683,0.08408520554101062,1.091063316834646,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.12,0.09015375498074829,1.075565700816832,-0.19795761656145539,1.272947232582649,0.9018338377256111,0.08717196224439494,1.0243413645172137,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.12,0.11674995344474648,1.111301730387568,-0.1949984298648706,1.2706440669685448,0.956142778366522,0.11227156786983361,1.0895635935200878,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.12,0.12076155290141166,1.0747174696590245,-0.2585937089894883,1.2738716062849724,0.9007178800855595,0.1166591434791715,1.022071480571095,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.13,0.08633643854221185,1.095330641241296,-0.14383209529588514,1.2485779199167346,0.9455691397817538,0.08337463512132026,1.079624037939098,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.13,0.08903422155431695,1.064881888727472,-0.19260548188712834,1.239402143874374,0.9086334198604321,0.08707735630376878,1.0310648161804756,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.13,0.11534110951400511,1.0951362258078217,-0.18946791141431119,1.2496005317509986,0.9444723292774037,0.11129735634346294,1.0783042970941559,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.13,0.11922684722004195,1.0642634649269302,-0.2517019970786861,1.2402773036699122,0.9076679847237045,0.11652742027238161,1.029007091891882,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.14,0.08552272888054469,1.078764140248533,-0.1429203288268035,1.2274889504463324,0.9347599940782368,0.08288561885688295,1.0632780218316173,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.14,0.08866485099537824,1.0614299575865573,-0.18809623566588274,1.2234824071731762,0.9174779171104703,0.08760877906350584,1.0355190454825038,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.14,0.11422100415160985,1.0786429916839215,-0.1882922106238062,1.2285163225645896,0.933808806876004,0.11061695605000077,1.0620988008534666,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.14,0.11873052927136252,1.0610388188161886,-0.24589895013533525,1.2243112734863841,0.9168605030080048,0.11726854271602916,1.0338814755189032,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.15,0.08552734543030893,1.0695013894429852,-0.14794278124179172,1.2218910504634601,0.9246668696161792,0.08292558225590207,1.0475675455467381,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.15,0.08879122689657781,1.0566441488950784,-0.1933678066235377,1.2197584587184342,0.9155578364742308,0.08813638535147472,1.0275581667902853,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.15,0.11420172384630178,1.0693794690605434,-0.1938894070667786,1.2229260066832588,0.9237435887301196,0.11062548675166628,1.0464204234965544,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.15,0.11888154647337612,1.0559976417258756,-0.2526554355278112,1.2206047689037771,0.9146091106602466,0.11795164553421156,1.025588727509896,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.16,0.08481582241915975,1.0634172470042578,-0.14747125393597726,1.208246002221789,0.9250649623031341,0.08249349509483217,1.0472148509875159,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.16,0.08804276752132245,1.0555252620997775,-0.18875750046524797,1.2105000032803592,0.9196197403413751,0.08736772878265886,1.0308484415300105,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.16,0.11323935060060175,1.0633310155354718,-0.19328317907742598,1.2092815665347902,0.9241931198623146,0.11005674293661216,1.0461047038879043,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.16,0.11787706207432924,1.055108707967602,-0.24675589487283112,1.2112985481793035,0.9190035883785278,0.11694350818459665,1.0292562144237378,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.17,0.08470933897337996,1.063767108549996,-0.14783623615749686,1.2040934004799018,0.9306218908048149,0.08299880295356177,1.0516764396013893,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.17,0.0876797318352367,1.0530963383881449,-0.1857766556191457,1.2023266491555762,0.923252759648063,0.08776652555375475,1.034317930994705,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.17,0.11309800999525566,1.063739440107362,-0.19369028029355229,1.2050864604872278,0.9298843163187861,0.11074817328039677,1.0507266770904633,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.17,0.11737879313910926,1.0526561888463983,-0.2429800082606417,1.2029141018508351,0.9227163348127733,0.11748778425067719,1.0328401459327643,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.18,0.08409390384142013,1.0575571389020506,-0.15354089936626603,1.2005764044734626,0.923013970633969,0.08209478753025201,1.0397097579422665,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.18,0.08724903053080402,1.0511380062284919,-0.18938063489406487,1.2009728004654816,0.9222292110180896,0.08722181579949106,1.028754031753711,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.18,0.11226576277112343,1.0575332800800552,-0.2010008387722415,1.2015537283923894,0.9223305131548974,0.1095212365055227,1.0387977819623937,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,True,
B136,1.0,M,0.18,0.11680469001540117,1.0506195786985248,-0.24761900634044764,1.201573716587226,0.9216198675807403,0.11676204671921298,1.0271904368803237,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.19,0.08536243070936345,1.0544049034578964,-0.15768896461927984,1.2038702816459372,0.9157669640236167,0.08360933364660506,1.0347413967776313,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.19,0.08836125960010577,1.0462200386931748,-0.19352279378514603,1.202672040539437,0.9146433313787079,0.08889685517696377,1.023567824518736,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.19,0.11394509866058233,1.0544024099240858,-0.20629254795518348,1.2048553817906125,0.9151435490653539,0.11152094632928722,1.0338833717321554,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,1.0,M,0.19,0.11828093605078904,1.0455394202682153,-0.25300410847793775,1.2033670918583648,0.9138341552189088,0.1189921178895621,1.021721717014548,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,0.75,W,0.2,0.08396835877768982,1.0379407214823062,-0.15869467004932014,1.1948557367723847,0.8972334625844929,0.08262170305571459,1.012172605017078,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,0.75,M,0.2,0.08730086053196562,1.0391811882964486,-0.19129557169079903,1.200008211525303,0.9069306475748456,0.08800609629367684,1.0129696039385199,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,CAGR
B136,1.0,W,0.2,0.11203686982427774,1.0379301551015814,-0.20754984489117767,1.1957682087309072,0.8967166667433909,0.11014235231618286,1.0114110790644286,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
B136,1.0,M,0.2,0.11682448260337241,1.0383811480589045,-0.25016098777224693,1.2004916159837822,0.9060882256054114,0.11774553367918572,1.011130371400628,0.9568540270149234,0.8342206005217467,0.8822053166939766,0.15228333786002324,-0.3371595330739301,False,False,DD
SMALL439,0.75,W,0.0,0.03567615927808476,0.5409610743931252,-0.1425323682770292,0.5251883288580587,0.5572047632105674,0.03724097222053824,0.5524054948829393,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.0,0.04414924367122475,0.6370795352791973,-0.16555282417936357,0.7120123478329623,0.5733017885269527,0.04114242626915221,0.589015376177275,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.0,0.046735791345596356,0.5409170734157274,-0.18639478093271622,0.5263231836636408,0.5561364365486425,0.04872158089034184,0.5516007715939433,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.0,0.0583210340499134,0.6395662710946063,-0.2160161992468459,0.7145578396746984,0.5754927170930645,0.05413605784625486,0.5910187264496745,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.01,0.037222385871169106,0.5614996561370559,-0.1418996217154781,0.5538163411129438,0.5707020508266984,0.03844830986360459,0.5686931154079956,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.01,0.045230546340678135,0.6497868831669532,-0.16478431183656073,0.719747632634377,0.5900516854536835,0.042170849646668396,0.6017749496183005,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.01,0.048814031760026744,0.5614402255762488,-0.1856272663443541,0.5549439916893105,0.569605118747329,0.05034657383702679,0.5678702856679607,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.01,0.059768733901111704,0.6521902776001686,-0.21509065789824222,0.7222423516793848,0.5921275124349918,0.05550380409289901,0.6036384279348147,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.02,0.03772946159421653,0.5677111677927777,-0.14618230793501708,0.5741414897241335,0.5645765822242207,0.03803059195489289,0.5623243720036762,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.02,0.0461794386753267,0.6622034192273375,-0.1671530582366788,0.7211709744726873,0.6121401248891096,0.04351177513450222,0.6189874799913822,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.02,0.049494008064030925,0.5676516417687223,-0.1910407680814179,0.5753055748486731,0.5634447537132754,0.04977713316000276,0.5614729301027845,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.02,0.06103213855159928,0.664387617608191,-0.21811911500852343,0.7236879978013021,0.6138076018988229,0.0572814775615631,0.6205247564076659,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.03,0.03813706929670446,0.5725461532961318,-0.1468466043264638,0.5700196013809123,0.5771714080805671,0.038484818375690066,0.5681646497668045,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.03,0.0464264555052909,0.6644325607058786,-0.16749728754365345,0.7217206527849572,0.6159867092139459,0.04375802426337683,0.6208183106655356,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.03,0.05004096700874561,0.5724974070779896,-0.19188732856640045,0.5711390953542814,0.5760970035020472,0.050392824345226295,0.5673635145374938,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.03,0.06136353513881465,0.666608016938893,-0.21863895515415221,0.724231028245911,0.6176516636019652,0.05761220559671254,0.622368493988881,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.04,0.03930265882682504,0.5868967793902291,-0.1463484622456327,0.5908180238538502,0.5859670994310143,0.039822175161942974,0.5841232318987948,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,True,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.04,0.047483490223903635,0.6758575643300511,-0.16978359883140948,0.7399693099469522,0.6216480849095939,0.04468053505879732,0.6301327731924969,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.04,0.05161107184563685,0.5869006364246591,-0.19128038726774033,0.5920112730783926,0.5849270130537405,0.052190350786714745,0.5833560940453805,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.04,0.0627730487017979,0.6778822407892702,-0.2216295996331784,0.7423627589484687,0.6231171857564803,0.05883216346830733,0.6315056791759861,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.05,0.041810422255569746,0.6183931275291028,-0.14591759626533807,0.6386124183995735,0.6032753961202367,0.042212586951984044,0.6133801500329025,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,True,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.05,0.048887785776597914,0.6916601993395356,-0.1671178570215771,0.7452281926253765,0.647368638466085,0.04695869777142825,0.6556651789691248,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.05,0.05498183832344461,0.618373183587298,-0.1908047370341568,0.6398489075203267,0.6021506708033944,0.05539566068643276,0.6125260303774379,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.05,0.06466408364446963,0.69366731579759,-0.21840177872875555,0.7476466764896152,0.6488111616703722,0.06189466014060474,0.6570109663552414,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.06,0.04198141580550274,0.6173594094812197,-0.1500704515072162,0.6433114378915842,0.5970385477517619,0.04226080846945779,0.6113207837664686,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.06,0.04923084447119419,0.6918804383719448,-0.1748445067264225,0.7498126779978608,0.6434086395791172,0.047482413444531524,0.6594722943742222,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.06,0.055192395684305895,0.6172697894688159,-0.19609516722140152,0.6444357702560582,0.5958793347918835,0.0554463335035249,0.6104347280139516,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.06,0.06511473818894009,0.6937707764652887,-0.22825155797014685,0.7520368605975144,0.644795189578716,0.0625940313234532,0.6607369899689918,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.07,0.04243743566060565,0.6208369597681206,-0.15029244937447028,0.6566503029053498,0.5915746937600388,0.042584336797687916,0.6136141753367551,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.07,0.04952024290039114,0.6931151708599821,-0.18041168902662985,0.7653432778779415,0.632471005697654,0.04736582620803764,0.6546955352018129,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.07,0.05580027206857885,0.6207788286182919,-0.19641071968811996,0.6578444940029159,0.5904093482075323,0.05587342808199813,0.6127166720126239,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.07,0.06549214867463693,0.694904349595017,-0.23535898104849207,0.7675941456488456,0.6336410536235162,0.06241272863456415,0.6557712574957273,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.08,0.04321914727697762,0.6286447911805416,-0.1490537363898008,0.6547479219651797,0.6077972889319881,0.04387659918706155,0.6280681324371211,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.08,0.04881780280394499,0.6797523038208404,-0.18656259215836557,0.7480817862920002,0.6228220173781696,0.047518402806352666,0.6517927214962908,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.08,0.05684120586027852,0.6285513142036425,-0.19488392368405383,0.6558477812557634,0.6066474158454633,0.0576116753430842,0.6272112683960798,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.08,0.0645325651001909,0.6814767597800891,-0.24322600179853993,0.7502860212744544,0.6239435571902008,0.06261062167912801,0.6528200596718374,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.09,0.04452805005196314,0.6427221067077583,-0.14927284426520682,0.6708266347580162,0.6200121261468144,0.04496000651201326,0.6393129065519776,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,0.75,M,0.09,0.04888426833846449,0.6765644073965617,-0.18835533231884571,0.7472364674045657,0.6181095629773131,0.04714078525332899,0.6421912050119626,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,W,0.09,0.05860048627417269,0.642673810887001,-0.19518335256995467,0.6719261866839601,0.6189458460146264,0.05907115510553851,0.6385380629752345,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
SMALL439,1.0,M,0.09,0.0646036636078593,0.6781511464410978,-0.24560860365677561,0.7493422132535753,0.6190830270318879,0.06208161934141376,0.643104539791335,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|DD|CAGR
SMALL439,0.75,W,0.1,0.04498242713819911,0.6468630320095637,-0.15575250397338414,0.677636431187247,0.6217453484971458,0.04504692478347172,0.6385414567380627,0.8908874746723193,0.8579247523814549,0.8821923750254496,0.14129862948357252,-0.33717289200673817,False,False,H1|H2|OOS|CAGR
