date,idea,MaxDD,verdict,script,monthly_strict,monthly_wide,dd_margin_pp
2026-09-04,6 SPY buy & hold (universe.json sample) - reference,-0.337,-,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,-13.469658829961045
2026-09-04,6 RULES v1 live (universe.json) - baseline,-0.138,-,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,6.430341170038956
2026-09-04,6 universe.json v1 walk-forward plain-Sharpe: plain book OOS,-0.138,loses to SPY OOS,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,6.430341170038956
2026-09-04,6 universe.json top20 walk-forward plain-Sharpe: plain book OOS,-0.183,beats SPY OOS,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,1.9303411700389572
2026-09-04,6 universe.json top20 walk-forward 4b-aware: plain book OOS,-0.183,beats SPY OOS,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,1.9303411700389572
2026-09-04,6 universe_broad.json v1 walk-forward plain-Sharpe: plain book OOS,-0.212,loses to SPY OOS,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,-0.9696588299610426
2026-09-04,6 universe_broad.json top20 walk-forward plain-Sharpe: plain book OOS,-0.201,beats SPY OOS,research/backtests/2026-09-04_defensive-sleeve_cloud.py,False,False,0.13034117003895562
2026-09-04,68 universe.json 12-1 n=30 1d 5bps,-0.158,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,4.4303411700389566
2026-09-04,68 universe.json 12-1 n=30 1d 10bps,-0.158,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,4.4303411700389566
2026-09-04,68 universe.json 12-1 n=30 1d 15bps,-0.159,KILL 4a / KILL 4b (CAGR),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,4.330341170038957
2026-09-04,68 universe.json 12-1 n=30 1d 25bps,-0.159,KILL 4a / KILL 4b (CAGR),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,4.330341170038957
2026-09-04,68 universe.json 12-1 n=30 1d 50bps,-0.162,"KILL 4a / KILL 4b (H1,H2,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,4.030341170038956
2026-09-04,68 universe.json 12-1 n=30 1w 5bps,-0.17300000000000001,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.9303411700389552
2026-09-04,68 universe.json 12-1 n=30 1w 10bps,-0.17300000000000001,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.9303411700389552
2026-09-04,68 universe.json 12-1 n=30 1w 15bps,-0.174,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.830341170038958
2026-09-04,68 universe.json 12-1 n=30 1w 25bps,-0.174,KILL 4a / KILL 4b (CAGR),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.830341170038958
2026-09-04,68 universe.json 12-1 n=30 1w 50bps,-0.175,"KILL 4a / KILL 4b (H1,H2,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.730341170038958
2026-09-04,68 universe.json 12-1 n=20 1d 5bps,-0.187,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.5303411700389569
2026-09-04,68 universe.json 12-1 n=20 1d 10bps,-0.188,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.4303411700389568
2026-09-04,68 universe.json 12-1 n=20 1d 15bps,-0.188,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.4303411700389568
2026-09-04,68 universe.json 12-1 n=20 1d 25bps,-0.18899999999999997,KILL 4a / KILL 4b (CAGR),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.3303411700389596
2026-09-04,68 universe.json 12-1 n=20 1d 50bps,-0.192,"KILL 4a / KILL 4b (H1,H2,OOS,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.0303411700389564
2026-09-04,68 universe.json 12-1 n=20 1w 5bps,-0.195,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.7303411700389562
2026-09-04,68 universe.json 12-1 n=20 1w 10bps,-0.196,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json 12-1 n=20 1w 15bps,-0.196,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json 12-1 n=20 1w 25bps,-0.196,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json 12-1 n=20 1w 50bps,-0.19699999999999998,"KILL 4a / KILL 4b (H1,H2,OOS,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.5303411700389588
2026-09-04,68 universe.json blend-v1 n=30 1d 5bps,-0.165,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,3.730341170038956
2026-09-04,68 universe.json blend-v1 n=30 1d 10bps,-0.166,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,3.630341170038956
2026-09-04,68 universe.json blend-v1 n=30 1d 15bps,-0.166,KILL 4a / KILL 4b (CAGR),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,3.630341170038956
2026-09-04,68 universe.json blend-v1 n=30 1d 25bps,-0.16699999999999998,"KILL 4a / KILL 4b (H1,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,3.530341170038959
2026-09-04,68 universe.json blend-v1 n=30 1d 50bps,-0.16899999999999998,"KILL 4a / KILL 4b (H1,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,3.3303411700389587
2026-09-04,68 universe.json blend-v1 n=30 1w 5bps,-0.18,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.2303411700389573
2026-09-04,68 universe.json blend-v1 n=30 1w 10bps,-0.18,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.2303411700389573
2026-09-04,68 universe.json blend-v1 n=30 1w 15bps,-0.18100000000000002,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.1303411700389545
2026-09-04,68 universe.json blend-v1 n=30 1w 25bps,-0.18100000000000002,"KILL 4a / KILL 4b (H1,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.1303411700389545
2026-09-04,68 universe.json blend-v1 n=30 1w 50bps,-0.182,"KILL 4a / KILL 4b (H1,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,2.030341170038957
2026-09-04,68 universe.json blend-v1 n=20 1d 5bps,-0.183,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json blend-v1 n=20 1d 10bps,-0.183,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json blend-v1 n=20 1d 15bps,-0.184,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.8303411700389571
2026-09-04,68 universe.json blend-v1 n=20 1d 25bps,-0.184,KILL 4a / KILL 4b (H1),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.8303411700389571
2026-09-04,68 universe.json blend-v1 n=20 1d 50bps,-0.187,"KILL 4a / KILL 4b (H1,H2,OOS,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.5303411700389569
2026-09-04,68 universe.json blend-v1 n=20 1w 5bps,-0.183,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json blend-v1 n=20 1w 10bps,-0.183,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json blend-v1 n=20 1w 15bps,-0.184,KILL 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.8303411700389571
2026-09-04,68 universe.json blend-v1 n=20 1w 25bps,-0.184,KILL 4a / KILL 4b (H1),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.8303411700389571
2026-09-04,68 universe.json blend-v1 n=20 1w 50bps,-0.185,"KILL 4a / KILL 4b (H1,H2,OOS,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.730341170038957
2026-09-04,68 universe_broad.json 12-1 n=30 1d 5bps,-0.201,KEEP 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.13034117003895562
2026-09-04,68 universe_broad.json 12-1 n=30 1d 10bps,-0.20199999999999999,KEEP 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.03034117003895831
2026-09-04,68 universe_broad.json 12-1 n=30 1d 15bps,-0.20199999999999999,KEEP 4a / KILL 4b (H2),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.03034117003895831
2026-09-04,68 universe_broad.json 12-1 n=30 1d 25bps,-0.203,"KEEP 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.06965882996104455
2026-09-04,68 universe_broad.json 12-1 n=30 1d 50bps,-0.205,"KEEP 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.26965882996104196
2026-09-04,68 universe_broad.json 12-1 n=30 1w 5bps,-0.226,"KILL 4a / KILL 4b (H2,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.3696588299610437
2026-09-04,68 universe_broad.json 12-1 n=30 1w 10bps,-0.22699999999999998,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.469658829961041
2026-09-04,68 universe_broad.json 12-1 n=30 1w 15bps,-0.228,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.569658829961044
2026-09-04,68 universe_broad.json 12-1 n=30 1w 25bps,-0.23,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.769658829961044
2026-09-04,68 universe_broad.json 12-1 n=30 1w 50bps,-0.23600000000000002,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-3.3696588299610446
2026-09-04,68 universe_broad.json 12-1 n=20 1d 5bps,-0.21,KEEP 4a / KILL 4b (DD),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.7696588299610424
2026-09-04,68 universe_broad.json 12-1 n=20 1d 10bps,-0.21,KEEP 4a / KILL 4b (DD),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.7696588299610424
2026-09-04,68 universe_broad.json 12-1 n=20 1d 15bps,-0.21100000000000002,"KEEP 4a / KILL 4b (H2,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.8696588299610453
2026-09-04,68 universe_broad.json 12-1 n=20 1d 25bps,-0.21100000000000002,"KEEP 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.8696588299610453
2026-09-04,68 universe_broad.json 12-1 n=20 1d 50bps,-0.213,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.0696588299610426
2026-09-04,68 universe_broad.json 12-1 n=20 1w 5bps,-0.23,"KILL 4a / KILL 4b (H2,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.769658829961044
2026-09-04,68 universe_broad.json 12-1 n=20 1w 10bps,-0.231,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.869658829961044
2026-09-04,68 universe_broad.json 12-1 n=20 1w 15bps,-0.23199999999999998,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.9696588299610416
2026-09-04,68 universe_broad.json 12-1 n=20 1w 25bps,-0.23399999999999999,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-3.1696588299610418
2026-09-04,68 universe_broad.json 12-1 n=20 1w 50bps,-0.24,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-3.7696588299610423
2026-09-04,68 universe_broad.json blend-v1 n=30 1d 5bps,-0.203,KEEP 4a / KILL 4b (DD),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.06965882996104455
2026-09-04,68 universe_broad.json blend-v1 n=30 1d 10bps,-0.203,"KEEP 4a / KILL 4b (H2,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.06965882996104455
2026-09-04,68 universe_broad.json blend-v1 n=30 1d 15bps,-0.203,"KEEP 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.06965882996104455
2026-09-04,68 universe_broad.json blend-v1 n=30 1d 25bps,-0.204,"KEEP 4a / KILL 4b (H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.16965882996104187
2026-09-04,68 universe_broad.json blend-v1 n=30 1d 50bps,-0.214,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.1696588299610426
2026-09-04,68 universe_broad.json blend-v1 n=30 1w 5bps,-0.217,"KILL 4a / KILL 4b (H2,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.469658829961043
2026-09-04,68 universe_broad.json blend-v1 n=30 1w 10bps,-0.218,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.569658829961043
2026-09-04,68 universe_broad.json blend-v1 n=30 1w 15bps,-0.21899999999999997,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.6696588299610404
2026-09-04,68 universe_broad.json blend-v1 n=30 1w 25bps,-0.221,"KILL 4a / KILL 4b (H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.8696588299610433
2026-09-04,68 universe_broad.json blend-v1 n=30 1w 50bps,-0.226,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.3696588299610437
2026-09-04,68 universe_broad.json blend-v1 n=20 1d 5bps,-0.2,KEEP 4a / KEEP 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.2303411700389557
2026-09-04,68 universe_broad.json blend-v1 n=20 1d 10bps,-0.201,KEEP 4a / KILL 4b (H2),research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.13034117003895562
2026-09-04,68 universe_broad.json blend-v1 n=20 1d 15bps,-0.201,"KEEP 4a / KILL 4b (H2,OOS)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.13034117003895562
2026-09-04,68 universe_broad.json blend-v1 n=20 1d 25bps,-0.20199999999999999,"KEEP 4a / KILL 4b (H2,OOS)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.03034117003895831
2026-09-04,68 universe_broad.json blend-v1 n=20 1d 50bps,-0.21899999999999997,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-1.6696588299610404
2026-09-04,68 universe_broad.json blend-v1 n=20 1w 5bps,-0.228,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.569658829961044
2026-09-04,68 universe_broad.json blend-v1 n=20 1w 10bps,-0.22899999999999998,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.6696588299610413
2026-09-04,68 universe_broad.json blend-v1 n=20 1w 15bps,-0.231,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-2.869658829961044
2026-09-04,68 universe_broad.json blend-v1 n=20 1w 25bps,-0.233,"KILL 4a / KILL 4b (H2,OOS,DD)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-3.0696588299610443
2026-09-04,68 universe_broad.json blend-v1 n=20 1w 50bps,-0.239,"KILL 4a / KILL 4b (H1,H2,OOS,DD,CAGR)",research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-3.669658829961042
2026-09-04,68 SPY buy & hold (universe.json sample) - reference,-0.337,-,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-13.469658829961045
2026-09-04,68 RULES v1 live @10bps (universe.json) - baseline,-0.138,-,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,6.430341170038956
2026-09-04,68 universe.json WF plain-Sharpe 1d 5bps: 12-1 n=20 OOS,-0.187,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.5303411700389569
2026-09-04,68 universe.json WF 4b-aware 1d 5bps: 12-1 n=20 OOS,-0.187,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.5303411700389569
2026-09-04,68 universe.json WF plain-Sharpe 1d 10bps: 12-1 n=20 OOS,-0.188,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.4303411700389568
2026-09-04,68 universe.json WF 4b-aware 1d 10bps: blend-v1 n=20 OOS,-0.183,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json WF plain-Sharpe 1d 15bps: 12-1 n=20 OOS,-0.188,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.4303411700389568
2026-09-04,68 universe.json WF plain-Sharpe 1d 25bps: 12-1 n=20 OOS,-0.18899999999999997,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.3303411700389596
2026-09-04,68 universe.json WF plain-Sharpe 1d 50bps: 12-1 n=20 OOS,-0.192,loses to SPY OOS; misses OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.0303411700389564
2026-09-04,68 universe.json WF plain-Sharpe 1w 5bps: 12-1 n=20 OOS,-0.195,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.7303411700389562
2026-09-04,68 universe.json WF 4b-aware 1w 5bps: blend-v1 n=20 OOS,-0.183,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json WF plain-Sharpe 1w 10bps: 12-1 n=20 OOS,-0.196,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json WF 4b-aware 1w 10bps: blend-v1 n=20 OOS,-0.183,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,1.9303411700389572
2026-09-04,68 universe.json WF plain-Sharpe 1w 15bps: 12-1 n=20 OOS,-0.196,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json WF plain-Sharpe 1w 25bps: 12-1 n=20 OOS,-0.196,beats SPY OOS; clears OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.6303411700389561
2026-09-04,68 universe.json WF plain-Sharpe 1w 50bps: 12-1 n=20 OOS,-0.19699999999999998,loses to SPY OOS; misses OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,0.5303411700389588
2026-09-04,68 universe_broad.json WF plain-Sharpe 1d 5bps: blend-v1 n=30 OOS,-0.203,beats SPY OOS; misses OOS 4b,research/backtests/2026-09-04_lookback-candidate-cost-and-lag_cloud.py,False,False,-0.06965882996104455
