IDEA 138 — sleeve-f PLATEAU WIDTH (lane B).  13 f-points x 2 panels x 2 books x 2 sleeve sets x 2 cost rungs = 208 arm-rows.
f sweep: published [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] + added [0.3, 0.35, 0.4] + edge probe [0.6, 0.75, 1.0] (f=1.00 is the pure sleeve, so the dial is bounded) + control f=0.00.  Plateau tolerance 0.05 (idea 128's).  Costs [10.0, 25.0] bps, weekly, t+1, gross 0.75.

[panel] u56: 56 cols 2008-01-02..2026-09-04, eval from 2009-01-13
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834; OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    4b bars (full slice): H1>0.957 H2>0.834 OOS>0.882 MaxDD>=-20.23% CAGR>=10.66%
    RULES v2 @10bps 8.66%/1.206/-12.05% halves 1.226/1.191 | v1 @10bps 6.45%/0.664/-13.83% halves 0.641/0.688
    RULES v2 @25bps 8.37%/1.168/-12.09% halves 1.188/1.153 | v1 @25bps 2.75%/0.317/-15.63% halves 0.285/0.346
    [gate a] H.run vs engine.backtest on EWall: max|d| 0.000e+00

[panel] broad: 136 cols 2008-01-02..2026-09-04, eval from 2009-01-13
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834; OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    4b bars (full slice): H1>0.957 H2>0.834 OOS>0.882 MaxDD>=-20.23% CAGR>=10.66%
    RULES v2 @10bps 8.03%/1.106/-12.24% halves 1.229/0.984 | v1 @10bps 6.39%/0.635/-21.19% halves 0.756/0.532
    RULES v2 @25bps 7.70%/1.064/-12.28% halves 1.191/0.939 | v1 @25bps 1.79%/0.219/-26.72% halves 0.335/0.120
    [gate a] H.run vs engine.backtest on EWall: max|d| 0.000e+00

[gate b] REPRODUCTION of idea 134's committed .grid.csv (its ungated `control` arm, TOP20 base = its R20 book, shared f values)
    matched 52 committed rows; max|dSharpe| 2.220e-16  max|dCAGR| 9.714e-17  max|dMaxDD| 8.327e-17

FULL GRID (208 arm-rows).  `published` marks the queue's own sweep; f=0.00 is the no-sleeve control.

--- u56 / EWall ---
panel  book sleeve    cost      f   CAGR  Sharpe   MaxDD      H1     H2  OOS_Sharpe  OOS_CAGR  OOS_MaxDD  gross  turnover   m_min  pass4b  pass4a_v2
broad EWall     S3 10.0000 0.0000 0.1416  1.1220 -0.2537 1.2312 1.0240      1.1022    0.1393    -0.2537 0.7502    0.8657 -0.0514   False      False
broad EWall     S3 25.0000 0.0000 0.1401  1.1115 -0.2539 1.2210 1.0133      1.0914    0.1378    -0.2539 0.7502    0.8657 -0.0516   False      False

==============================================================================================================
PRE-REGISTERED PREDICTIONS, scored
  P1 Sharpe range < 0.10 in most cells: 6/16 -> FAILED
  P2 control not above the whole dial on EWall: EWall above-all 0/8, TOP20 above-all 0/8 -> HELD
  P3 control is the DEEPEST point on MaxDD: below-all 16/16 -> HELD
  P4 rule 8's S1 picks f in 0.15-0.25 in most cells: 15/15 -> HELD
  P5 4b pass count peaks in the interior and falls at f=0.50: counts by f {0.0: 0, 0.05: 0, 0.1: 3, 0.15: 8, 0.2: 10, 0.25: 14, 0.3: 12, 0.35: 6, 0.4: 4, 0.5: 0, 0.6: 0, 0.75: 0, 1.0: 0} -> HELD

wrote 2026-09-07_sleeve-f-plateau-width_B.[grid|plateaus|walkforward|keeppaths].csv + .console.txt
