# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/CHANGELOG.md	2551933	8f219b30327ee1b6924b3b89819db9dde2f3df74842d7877bdfb1744d9740282
research/LEADERBOARD.md	4289040	dbbba2cdc3b32d862a8d8dba36c1d62598408fd0206e6356517a8e6474c0893c
research/PROTOCOL.md	2159	7e53965d9ac0c145a27d771dc4a125a9f36ebb07f105173c6853b5154939ddd2
research/RULES.md	4309	8487327772d3910e4e0a7f0fe1d91af07c7500fa744499db572bb4c5a0c4570b
research/backtests/2026-09-03_RECOMMENDATION.md	2350	b2fb4ee5fac69827fb48947d69a2208e5d302c8de8aa7577de916bbe439552b0
research/backtests/2026-09-03_broad-momentum-top10.py	5381	ada6906a98db7a407d1c74dd1dba8b2901b23170ecf35be89ecbb816e9367dd7
research/backtests/2026-09-03_broad-momentum-top10.result.md	7705	310225f7928709fc7aca93e9ddf37274332025ce4f02387c3af928a5ec1c87f1
research/backtests/2026-09-03_composite-vs-equal-weight.py	15873	06fca6e4f38cc32542d612cedf8039be8bbf92268a345b473789b0dbf80c15cd
research/backtests/2026-09-03_composite-vs-equal-weight.result.md	14418	35d911c9342a01b9f204cc5593d9177692a37b3003caa9be1d81f859f4046c7c
research/backtests/2026-09-03_core-plus-trend-sleeve.py	11002	65e8b2a5fdb612a7f48af885291e5b5e25857f8c56a2376af518c0011373c811
research/backtests/2026-09-03_core-plus-trend-sleeve.result.md	12002	c2d803bc5bfbddae039d38b66183d0c39e8125aff7d9a08a80133017401fc9d3
research/backtests/2026-09-03_dual-momentum-classes.py	3746	bffd553892a0de9ddbb3c99989fbf80f6f8c49fdfc975d13cb524c918250a562
research/backtests/2026-09-03_dual-momentum-classes.result.md	4426	ef40bce14e957d6d5baa71bb85bfc97dace30e79a1258cf022fd52e2cc74c3f1
research/backtests/2026-09-03_full-exposure-v1.py	7977	de65149de46e69507cd2d10d6bf18451a149acb44791cd8aef7818af7eaa3b33
research/backtests/2026-09-03_full-exposure-v1.result.md	8669	eb3be07a41e0bac0ab0c7a77940aa3ca8b6ce0c2a43916111921525135e5c8e3
research/backtests/2026-09-03_inverse-vol-weights.py	3059	98acc83d5b1c90ffe68b02580d8da2f18e5f9121f1d74efb73e1c51feb3765a1
research/backtests/2026-09-03_inverse-vol-weights.result.md	4430	2326b1d58eacd6769f202c12bf6b87a183cef3e52fb2d095ae68cc5c6f644935
research/backtests/2026-09-03_macro-trend-ensemble.py	6460	f2e9c598783a6317b6ebf09249bba0cc1e78abe33b7a400a676885ebc17d73e5
research/backtests/2026-09-03_macro-trend-ensemble.result.md	7237	aff203954a74fe5040bf26b971a52bcbb45a288a90399e96cee4c641ed6660bc
research/backtests/2026-09-03_qqq-trend-only.py	14075	d5e478706db661700a32bb083d938c226d9abd91c916c4b91e4421616145f6db
research/backtests/2026-09-03_qqq-trend-only.result.md	16021	da6bb3844f089193d2a186bcb62d76a3d77ed9d729fe8ddcaf6e0fab63108310
